author,gender,birth_year,age,previous_awards,title,award_year,genre,publisher,winner
P. Djèlí Clark,male,1971,51,debutant,A Master of Djinn,2022,Fantasy,Tordotcom; Orbit UK,1
Arkady Martine,female,1985,37,ex_nominee,A Desolation Called Peace,2022,SF,Tor; Tor UK,0
S. B. Divya,female,1972,50,debutant,Machinehood,2022,SF,Saga,0
Jason Sanford,male,1979,43,debutant,Plague Birds,2022,SF,Apex,0
C. L. Clark,female,1986,36,debutant,The Unbroken,2022,Fantasy,Orbit,0
Martha Wells,female,1964,57,ex_nominee,Network Effect,2021,SF,Tordotcom,1
Rebecca Roanhorse,female,1971,50,ex_nominee,Black Sun,2021,Fantasy,Saga; Solaris,0
N. K. Jemisin,female,1972,49,ex_winner,The City We Became,2021,Fantasy,Orbit,0
Silvia Moreno-Garcia,female,1981,40,ex_nominee,Mexican Gothic,2021,Fantasy,Del Rey; Jo Fletcher,0
C. L. Polk,female,1969,52,ex_nominee,The Midnight Bargain,2021,Fantasy,Erewhon,0
Susanna Clarke,female,1959,62,ex_nominee,Piranesi,2021,Fantasy,Bloomsbury,0
Sarah Pinsker,female,1977,43,debutant,A Song for a New Day,2020,SF,Berkley,1
Tamsyn Muir,female,1985,35,debutant,Gideon the Ninth,2020,SF,Tor.com,0
Silvia Moreno-Garcia,female,1981,39,debutant,Gods of Jade and Shadow,2020,Fantasy,Del Rey,0
Charles E. Gannon,male,1960,60,ex_nominee,Marque of Caine,2020,SF,Baen,0
Arkady Martine,female,1985,35,debutant,A Memory Called Empire,2020,SF,Tor,0
Alix E. Harrow,female,1989,31,debutant,The Ten Thousand Doors of January,2020,Fantasy,Redhook,0
Mary Robinette Kowal,female,1969,50,ex_nominee,The Calculating Stars,2019,SF,Tor,1
Sam J. Miller,male,1979,40,debutant,Blackfish City,2019,SF,Ecco; Orbit UK,0
R. F. Kuang,female,1996,23,debutant,The Poppy War,2019,Fantasy,Harper Voyager,0
Naomi Novik,female,1973,46,ex_winner,Spinning Silver,2019,Fantasy,Del Rey; Macmillan,0
Rebecca Roanhorse,female,1971,48,debutant,Trail of Lightning,2019,Fantasy,Saga,0
C. L. Polk,female,1969,50,debutant,Witchmark,2019,Fantasy,Tor.com,0
N. K. Jemisin,female,1972,46,ex_nominee,The Stone Sky,2018,Fantasy,Orbit,1
Lara Elena Donnelly,female,1990,28,debutant,Amberlough,2018,Fantasy,Tor,0
Annalee Newitz,female,1969,49,debutant,Autonomous,2018,SF,Orbit,0
Fonda Lee,female,1979,39,debutant,Jade City,2018,Fantasy,Orbit,0
Mur Lafferty,female,1973,45,debutant,Six Wakes,2018,SF,Orbit,0
Daryl Gregory,male,1965,53,debutant,Spoonbenders,2018,Fantasy,Knopf,0
Theodora Goss,female,1968,50,debutant,The Strange Case of the Alchemist's Daughter,2018,SF,Saga,0
Charlie Jane Anders,female,1969,48,debutant,All the Birds in the Sky,2017,Fantasy,Tor,1
Mishell Baker,female,1976,41,debutant,Borderline,2017,Fantasy,Saga,0
Nisi Shawl,female,1955,62,debutant,Everfair,2017,SF,Tor,0
Yoon Ha Lee,male,1979,38,debutant,Ninefox Gambit,2017,SF,Solaris,0
N. K. Jemisin,female,1972,45,ex_nominee,The Obelisk Gate,2017,Fantasy,Orbit,0
Naomi Novik,female,1973,43,debutant,Uprooted,2016,Fantasy,Del Rey,1
Ann Leckie,female,1966,50,ex_winner,Ancillary Mercy,2016,SF,Orbit US; Orbit UK,0
Lawrence M. Schoen,male,1959,57,debutant,Barsk: The Elephants' Graveyard,2016,SF,Tor,0
N. K. Jemisin,female,1972,44,ex_nominee,The Fifth Season,2016,Fantasy,Orbit US; Orbit UK,0
Ken Liu,male,1976,40,debutant,The Grace of Kings,2016,Fantasy,Saga,0
Charles E. Gannon,male,1960,56,ex_nominee,Raising Caine,2016,SF,Baen,0
Fran Wilde,female,1972,44,debutant,Updraft,2016,SF,Tor,0
Jeff VanderMeer,male,1968,47,ex_nominee,Annihilation,2015,SF,FSG Originals; Fourth Estate; HarperCollins Canada,1
Ann Leckie,female,1966,49,ex_winner,Ancillary Sword,2015,SF,Orbit,0
Jack McDevitt,male,1935,80,ex_winner,Coming Home,2015,SF,Ace,0
Katherine Addison,female,1974,41,debutant,The Goblin Emperor,2015,Fantasy,Tor,0
Cixin Liu,male,1963,52,debutant,The Three-Body Problem,2015,SF,Tor,0
Charles E. Gannon,male,1960,55,ex_nominee,Trial by Fire,2015,Fantasy,Baen,0
Ann Leckie,female,1966,48,debutant,Ancillary Justice,2014,SF,Orbit,1
Charles E. Gannon,male,1960,54,debutant,Fire with Fire,2014,SF,Baen,0
Helene Wecker,female,1975,39,debutant,The Golem and the Jinni,2014,Fantasy,Harper,0
Nicola Griffith,female,1960,54,ex_winner,Hild,2014,SF,"Farrar, Straus and Giroux",0
Neil Gaiman,male,1960,54,ex_winner,The Ocean at the End of the Lane,2014,Fantasy,Morrow; Headline Review,0
Linda Nagata,female,1960,54,debutant,The Red: First Light,2014,SF,Mythic Island,0
Sofia Samatar,female,1971,43,debutant,A Stranger in Olondria,2014,Fantasy,Small Beer Press,0
Karen Joy Fowler,female,1950,64,ex_nominee,We Are All Completely Beside Ourselves,2014,SF,Marian Wood,0
Kim Stanley Robinson,male,1952,61,ex_winner,2312,2013,SF,Orbit,1
Caitlín R. Kiernan,female,1964,49,debutant,The Drowning Girl,2013,Fantasy,Roc,0
Mary Robinette Kowal,female,1969,44,ex_nominee,Glamour in Glass,2013,Fantasy,Tor,0
Tina Connolly,female,1969,44,debutant,Ironskin,2013,Fantasy,Tor,0
N. K. Jemisin,female,1972,41,ex_nominee,The Killing Moon,2013,Fantasy,Orbit,0
Saladin Ahmed,male,1975,38,debutant,Throne of the Crescent Moon,2013,Fantasy,DAW,0
Jo Walton,female,1964,48,ex_nominee,Among Others,2012,Fantasy,Tor,1
China Miéville,male,1972,40,ex_nominee,Embassytown,2012,SF,Del Rey,0
Jack McDevitt,male,1935,77,ex_winner,Firebird,2012,SF,Ace,0
Kameron Hurley,female,1980,32,debutant,God's War,2012,SF,Night Shade,0
N. K. Jemisin,female,1972,40,ex_nominee,The Kingdom of Gods,2012,Fantasy,Orbit,0
Genevieve Valentine,female,1981,31,debutant,Mechanique: A Tale of the Circus Tresaulti,2012,Fantasy,Prime,0
Connie Willis,female,1945,66,ex_winner,Blackout/All Clear,2011,SF,Spectra,1
Jack McDevitt,male,1935,76,ex_winner,Echo,2011,SF,Ace,0
N. K. Jemisin,female,1972,39,debutant,The Hundred Thousand Kingdoms,2011,Fantasy,Orbit UK; Orbit US,0
M. K. Hobson,female,1969,42,debutant,The Native Star,2011,Fantasy,Spectra,0
Mary Robinette Kowal,female,1969,42,debutant,Shades of Milk and Honey,2011,Fantasy,Tor,0
Nnedi Okorafor,female,1974,37,debutant,Who Fears Death,2011,Fantasy,DAW,0
Paolo Bacigalupi,male,1972,38,debutant,The Windup Girl,2010,SF,Night Shade,1
Cherie Priest,female,1975,35,debutant,Boneshaker,2010,SF,Tor,0
China Miéville,male,1972,38,ex_nominee,The City & the City,2010,SF,Del Rey; Macmillan UK,0
Jeff VanderMeer,male,1968,42,debutant,Finch,2010,Fantasy,Underland,0
Laura Anne Gilman,female,1967,43,debutant,Flesh and Fire,2010,Fantasy,Pocket,0
Christopher Barzak,male,1975,35,debutant,The Love We Share Without Knowing,2010,Fantasy,Bantam,0
Ursula K. Le Guin,female,1929,80,ex_winner,Powers,2009,Fantasy,Harcourt,1
Ian McDonald,male,1960,49,debutant,Brasyl,2009,SF,Pyr,0
Jack McDevitt,male,1935,74,ex_winner,Cauldron,2009,SF,Ace,0
Cory Doctorow,male,1971,38,ex_nominee,Little Brother,2009,SF,Tor,0
Terry Pratchett,male,1948,61,ex_nominee,Making Money,2009,Fantasy,Harper,0
David J. Schwartz,male,1970,39,debutant,Superpowers,2009,Fantasy,Three Rivers,0
Michael Chabon,male,1963,45,debutant,The Yiddish Policemen's Union,2008,SF,HarperCollins,1
Joe Haldeman,male,1943,65,ex_winner,The Accidental Time Machine,2008,SF,Ace,0
Nalo Hopkinson,female,1960,48,ex_nominee,The New Moon's Arms,2008,SF,Warner,0
Jack McDevitt,male,1935,73,ex_winner,Odyssey,2008,SF,Ace,0
Tobias S. Buckell,male,1979,29,debutant,Ragamuffin,2008,SF,Tor,0
Jack McDevitt,male,1935,72,ex_nominee,Seeker,2007,SF,Ace,1
Jo Walton,female,1964,43,debutant,Farthing,2007,SF,Tor,0
Richard Bowes,male,1944,63,debutant,From the Files of the Time Rangers,2007,SF,Golden Gryphon Press,0
Jeffrey Ford,male,1955,52,debutant,The Girl in the Glass,2007,SF,HarperCollins/Dark Alley,0
Ellen Kushner,female,1955,52,debutant,The Privilege of the Sword,2007,Fantasy,Bantam Spectra,0
Wil McCarthy,male,1966,41,ex_nominee,To Crush the Moon,2007,SF,Bantam Spectra,0
Joe Haldeman,male,1943,63,ex_winner,Camouflage,2006,SF,Ace,1
Geoff Ryman,male,1951,55,debutant,Air,2006,SF,St. Martin's,0
Terry Pratchett,male,1948,58,debutant,Going Postal,2006,Fantasy,HarperCollins,0
Susanna Clarke,female,1959,47,debutant,Jonathan Strange & Mr Norrell,2006,Fantasy,Bloomsbury,0
John C. Wright,male,1961,45,debutant,Orphans of Chaos,2006,Fantasy,Tor,0
Jack McDevitt,male,1935,71,ex_nominee,Polaris,2006,SF,Ace,0
Lois McMaster Bujold,female,1949,56,ex_winner,Paladin of Souls,2005,Fantasy,Eos,1
David Mitchell,male,1969,36,debutant,Cloud Atlas,2005,SF,Random House,0
Cory Doctorow,male,1971,34,debutant,Down and Out in the Magic Kingdom,2005,SF,Tor,0
Gene Wolfe,male,1931,74,ex_winner,The Knight,2005,Fantasy,Tor,0
Jack McDevitt,male,1935,70,ex_nominee,Omega,2005,SF,Ace,0
Sean Stewart,male,1965,40,ex_nominee,Perfect Circle,2005,Fantasy,Small Beer Press,0
Elizabeth Moon,female,1945,59,debutant,The Speed of Dark,2004,SF,Ballantine,1
Jack McDevitt,male,1935,69,ex_nominee,Chindi,2004,SF,Ace,0
Lois McMaster Bujold,female,1949,55,ex_winner,Diplomatic Immunity,2004,SF,Baen,0
Kathleen Ann Goonan,female,1952,52,ex_nominee,Light Music,2004,SF,Eos,0
Carol Emshwiller,female,1921,83,debutant,The Mount,2004,SF,Small Beer Press,0
Nalo Hopkinson,female,1960,44,ex_nominee,The Salt Roads,2004,Fantasy,Warner,0
Neil Gaiman,male,1960,43,debutant,American Gods,2003,Fantasy,Morrow,1
Michael Swanwick,male,1950,53,ex_winner,Bones of the Earth,2003,SF,Eos,0
Ursula K. Le Guin,female,1929,74,ex_winner,The Other Wind,2003,Fantasy,Harcourt,0
China Miéville,male,1972,31,debutant,Perdido Street Station,2003,Fantasy,Del Rey,0
Robert A. Metzger,male,1956,47,debutant,Picoverse,2003,SF,Ace,0
Kelley Eskridge,female,1960,43,debutant,Solitaire,2003,SF,Eos,0
Catherine Asaro,female,1955,47,ex_nominee,The Quantum Rose,2002,SF,Tor,1
Wil McCarthy,male,1966,36,debutant,The Collapsium,2002,SF,Ballantine Del Rey,0
Tim Powers,male,1952,50,ex_nominee,Declare,2002,Fantasy,Subterranean Press,0
Jeffrey A. Carver,male,1949,53,debutant,Eternity's End,2002,SF,Tor,0
Geoffrey A. Landis,male,1955,47,debutant,Mars Crossing,2002,SF,Tor,0
Connie Willis,female,1945,57,ex_winner,Passage,2002,SF,Bantam,0
George R. R. Martin,male,1948,54,ex_nominee,A Storm of Swords,2002,Fantasy,Bantam Spectra,0
Patricia A. McKillip,female,1948,54,ex_nominee,The Tower at Stony Wood,2002,Fantasy,Ace,0
Greg Bear,male,1951,50,ex_winner,Darwin's Radio,2001,SF,Ballantine Del Rey,1
Lois McMaster Bujold,female,1949,52,ex_winner,A Civil Campaign,2001,Fantasy,Baen,0
Kathleen Ann Goonan,female,1952,49,debutant,Crescent City Rhapsody,2001,SF,Avon Eos,0
Charles de Lint,male,1951,50,debutant,Forests of the Heart,2001,Fantasy,Tor,0
Jack McDevitt,male,1935,66,ex_nominee,Infinity Beach,2001,SF,HarperPrism,0
Nalo Hopkinson,female,1960,41,debutant,Midnight Robber,2001,SF,Warner Aspect,0
Octavia E. Butler,female,1947,53,ex_nominee,Parable of the Talents,2000,SF,Seven Stories Press,1
Ken MacLeod,male,1954,46,debutant,The Cassini Division,2000,SF,Tor,0
George R. R. Martin,male,1948,52,ex_nominee,A Clash of Kings,2000,Fantasy,Bantam Spectra,0
Vernor Vinge,male,1944,56,ex_nominee,A Deepness in the Sky,2000,SF,Tor,0
Maureen F. McHugh,female,1959,41,ex_nominee,Mission Child,2000,SF,Avon Eos,0
Sean Stewart,male,1965,35,debutant,Mockingbird,2000,Fantasy,Ace,0
Joe Haldeman,male,1943,56,ex_winner,Forever Peace,1999,SF,Ace,1
Martha Wells,female,1964,35,debutant,The Death of the Necromancer,1999,Fantasy,Avon,0
Harry Turtledove,male,1949,50,debutant,How Few Remain,1999,Fantasy,Ballantine Del Rey,0
Catherine Asaro,female,1955,44,debutant,The Last Hawk,1999,SF,Tor,0
Jack McDevitt,male,1935,64,ex_nominee,Moonfall,1999,SF,HarperPrism,0
Connie Willis,female,1945,54,ex_winner,To Say Nothing of the Dog,1999,SF,Bantam Spectr,0
Vonda N. McIntyre,female,1948,50,ex_winner,The Moon and the Sun,1998,Fantasy,Pocket,1
Jack McDevitt,male,1935,63,debutant,Ancient Shores,1998,SF,HarperPrism,0
Connie Willis,female,1945,53,ex_winner,Bellwether,1998,SF,Bantam Spectra,0
Walter Jon Williams,male,1953,45,ex_nominee,City on Fire,1998,SF,HarperPrism,0
George R. R. Martin,male,1948,50,debutant,A Game of Thrones,1998,Fantasy,Bantam Spectra,0
Kate Elliott,female,1958,40,debutant,King's Dragon,1998,Fantasy,DAW,0
Lois McMaster Bujold,female,1949,49,ex_winner,Memory,1998,SF,Baen,0
Nicola Griffith,female,1960,37,debutant,Slow River,1997,SF,Ballantine Del Rey,1
Neal Stephenson,male,1959,38,debutant,The Diamond Age,1997,SF,Bantam Spectra,0
Tim Powers,male,1952,45,ex_nominee,Expiration Date,1997,Fantasy,Tor,0
Nina Kiriki Hoffman,female,1955,42,debutant,The Silent Strength of Stones,1997,Fantasy,AvoNova,0
Robert J. Sawyer,male,1960,37,ex_winner,Starplex,1997,SF,Ace,0
Patricia A. McKillip,female,1948,49,debutant,Winter Rose,1997,Fantasy,Ace,0
Robert J. Sawyer,male,1960,36,debutant,The Terminal Experiment,1996,SF,HarperPrism,1
Nancy Kress,female,1948,48,ex_nominee,Beggars and Choosers,1996,SF,Tor,0
Gene Wolfe,male,1931,65,ex_winner,Caldé of the Long Su,1996,SF,Tor,0
Paul Park,male,1954,42,debutant,Celestis,1996,SF,Tor,0
Walter Jon Williams,male,1953,43,debutant,Metropolitan,1996,Fantasy,HarperPrism,0
John Barnes,male,1957,39,ex_nominee,Mother of Storms,1996,SF,Tor,0
Greg Bear,male,1951,44,ex_nominee,Moving Mars,1995,SF,Tor,1
Kim Stanley Robinson,male,1952,43,ex_winner,Green Mars,1995,SF,Bantam Spectra,0
Jonathan Lethem,male,1964,31,debutant,"Gun, With Occasional Music",1995,SF,Harcourt Brace,0
Roger Zelazny,male,1937,58,ex_nominee,A Night in the Lonesome October,1995,Fantasy,Morrow AvoNova,0
Octavia E. Butler,female,1947,48,debutant,Parable of the Sower,1995,SF,Four Walls Eight Windows,0
Rachel Pollack,female,1945,50,debutant,Temporary Agency,1995,Fantasy,St. Martin's,0
James Morrow,male,1947,48,ex_nominee,Towing Jehovah,1995,Fantasy,Harcourt Brace,0
Kim Stanley Robinson,male,1952,42,ex_nominee,Red Mars,1994,SF,Bantam Spectra,1
Kevin J. Anderson,male,1962,32,debutant,Assemblers of Infinity,1994,SF,Bantam Spectra,0
Doug Beason,male,1953,41,debutant,Assemblers of Infinity,1994,SF,Bantam Spectra,0
Nancy Kress,female,1948,46,debutant,Beggars In Spain,1994,SF,Morrow AvoNova,0
Algis Budrys,male,1931,63,debutant,Hard Landing,1994,SF,Warner Questar,0
Gene Wolfe,male,1931,63,ex_winner,Nightside the Long Sun,1994,SF,Tor,0
Connie Willis,female,1945,48,debutant,Doomsday Book,1993,SF,Bantam Spectra,1
Jane Yolen,female,1939,54,ex_nominee,Briar Rose,1993,Fantasy,Tor,0
