author,gender,birth_year,age,previous_awards,title,award_year,genre,publisher,winner
Maureen F. McHugh,female,1959,34,debutant,China Mountain Zhang,1993,SF,Tor,0
Vernor Vinge,male,1944,49,debutant,A Fire Upon the Deep,1993,SF,Tor,0
John Barnes,male,1957,36,ex_nominee,A Million Open Doors,1993,SF,Tor,0
Karen Joy Fowler,female,1950,43,debutant,Sarah Canary,1993,Fantasy,Henry Holt,0
Michael Swanwick,male,1950,42,debutant,Stations of the Tide,1992,SF,Morrow,1
Lois McMaster Bujold,female,1949,43,ex_winner,Barrayar,1992,SF,Baen,0
Emma Bull,female,1954,38,debutant,Bone Dance,1992,SF,Ace,0
William Gibson,male,1948,44,ex_winner,The Difference Engine,1992,SF,Bantam Spectra,0
Bruce Sterling,male,1954,38,ex_nominee,The Difference Engine,1992,SF,Bantam Spectra,0
John Barnes,male,1957,35,debutant,Orbital Resonance,1992,SF,Tor,0
Pat Cadigan,female,1953,39,debutant,Synners,1992,SF,Bantam Spectra,0
Ursula K. Le Guin,male,1929,62,ex_winner,Tehanu: The Last Book of Earthsea,1991,Fantasy,Macmillan Atheneum,1
Dan Simmons,male,1948,43,debutant,The Fall of Hyperion,1991,SF,Doubleday Foundation,0
Valerie Martin,female,1948,43,debutant,Mary Reilly,1991,Fantasy,Doubleday,0
James Morrow,male,1947,44,ex_nominee,Only Begotten Daughter,1991,Fantasy,Morrow,0
John E. Stith,male,1947,44,debutant,Redshift Rendezvous,1991,SF,Ace,0
Jane Yolen,female,1939,52,ex_nominee,White Jenna,1991,Fantasy,Tor,0
Elizabeth Ann Scarborough,female,1947,43,debutant,The Healer's War,1990,Fantasy,Doubleday Foundation,1
Poul Anderson,male,1926,64,ex_nominee,The Boat of a Million Years,1990,SF,Tor,0
John Kessel,male,1950,40,debutant,Good News from Outer Space,1990,SF,Tor,0
Mike Resnick,male,1942,48,debutant,Ivory,1990,SF,Tor,0
Orson Scott Card,male,1951,39,ex_winner,Prentice Alvin,1990,Fantasy,Tor,0
Jane Yolen,female,1939,51,debutant,"Sister Light, Sister Dark",1990,Fantasy,Tor,0
Lois McMaster Bujold,female,1949,40,debutant,Falling Free,1989,SF,Baen,1
Lewis Shiner,male,1950,39,ex_nominee,Deserted Cities of the Heart,1989,SF,Doubleday Foundation,0
George Turner,male,1916,73,debutant,Drowning Towers,1989,SF,Arbor House/Morrow,0
Gregory Benford,male,1941,48,ex_winner,Great Sky River,1989,SF,Bantam Spectra,0
William Gibson,male,1948,41,ex_winner,Mona Lisa Overdrive,1989,SF,Bantam Spectra,0
Orson Scott Card,male,1951,38,ex_winner,Red Prophet,1989,Fantasy,Tor,0
Gene Wolfe,male,1931,58,ex_winner,The Urth of the New Sun,1989,SF,Tor,0
Pat Murphy,female,1955,33,debutant,The Falling Woman,1988,Fantasy,Tor,1
Greg Bear,male,1951,37,ex_nominee,The Forge of God,1988,SF,Tor,0
Gene Wolfe,male,1931,57,ex_winner,Soldier of the Mist,1988,Fantasy,Tor,0
David Brin,male,1950,38,ex_winner,The Uplift War,1988,SF,Phantasia; Bantam Spectra,0
Avram Davidson,male,1923,65,ex_nominee,Vergil in Averno,1988,Fantasy,Doubleday,0
George Alec Effinger,male,1947,41,ex_nominee,When Gravity Fails,1988,SF,Arbor House,0
Orson Scott Card,male,1951,36,ex_winner,Speaker for the Dead,1987,SF,Tor,1
William Gibson,male,1948,39,ex_winner,Count Zero,1987,SF,Arbor House,0
Gene Wolfe,male,1931,56,ex_winner,Free Live Free,1987,SF,Tor,0
Margaret Atwood,female,1939,48,debutant,The Handmaid's Tale,1987,SF,Houghton Mifflin,0
Leigh Kennedy,female,1951,36,debutant,The Journal of Nicholas the American,1987,SF,Atlantic Monthly Press,0
James Morrow,male,1947,40,debutant,This Is the Way the World Ends,1987,SF,Henry Holt,0
Orson Scott Card,male,1951,35,debutant,Ender's Game,1986,SF,Tor,1
Greg Bear,male,1951,35,debutant,Blood Music,1986,SF,Arbor House,0
Tim Powers,male,1952,34,debutant,Dinner at Deviant's Palace,1986,SF,Ace,0
Brian W. Aldiss,male,1925,61,ex_nominee,Helliconia Winter,1986,SF,Atheneum,0
David Brin,male,1950,36,ex_winner,The Postman,1986,SF,Bantam Spectra,0
Barry N. Malzberg,male,1939,47,ex_nominee,The Remaking of Sigmund Freud,1986,SF,Ballantine Del Rey,0
Bruce Sterling,male,1954,32,debutant,Schismatrix,1986,SF,Arbor House,0
William Gibson,male,1948,37,debutant,Neuromancer,1985,SF,Ace,1
Lewis Shiner,male,1950,35,debutant,Frontera,1985,SF,Baen,0
Larry Niven,male,1938,47,ex_winner,The Integral Trees,1985,SF,Ballantine Del Rey,0
Robert A. Heinlein,male,1907,78,ex_nominee,Job: A Comedy of Justice,1985,Fantasy,Ballantine Del Rey,0
Jack Dann,male,1945,40,debutant,The Man Who Melted,1985,SF,Bluejay,0
Kim Stanley Robinson,male,1952,33,debutant,The Wild Shore,1985,SF,Ace,0
David Brin,male,1950,34,debutant,Startide Rising,1984,SF,Bantam,1
Gregory Benford,male,1941,43,ex_winner,Against Infinity,1984,SF,Timescape,0
Gene Wolfe,male,1931,53,ex_winner,The Citadel of the Autarch,1984,SF,Timescape,0
Jack Vance,male,1916,68,debutant,Lyonesse,1984,Fantasy,Berkley,0
R. A. MacAvoy,female,1949,35,debutant,Tea with the Black Dragon,1984,Fantasy,Bantam,0
Norman Spinrad,male,1940,44,ex_nominee,The Void Captain's Tale,1984,SF,Timescape,0
Michael Bishop,male,1945,38,ex_nominee,No Enemy But Time,1983,SF,Timescape,1
Isaac Asimov,male,1920,63,ex_winner,Foundation's Edge,1983,SF,Doubleday,0
Robert A. Heinlein,male,1907,76,ex_nominee,Friday,1983,SF,"Holt, Rinehart & Winston",0
Brian W. Aldiss,male,1925,58,debutant,Helliconia Spring,1983,SF,Atheneum,0
Gene Wolfe,male,1931,52,ex_winner,The Sword of the Lictor,1983,SF,Timescape,0
Philip K. Dick,male,1928,55,ex_nominee,The Transmigration of Timothy Archer,1983,SF,Timescape,0
Gene Wolfe,male,1931,51,ex_nominee,The Claw of the Conciliator,1982,SF,Timescape,1
John Crowley,male,1942,40,debutant,"Little, Big",1982,Fantasy,Bantam,0
Julian May,female,1931,51,debutant,The Many-Colored Land,1982,SF,Houghton Mifflin,0
A. A. Attanasio,male,1951,31,debutant,Radix,1982,SF,Morrow,0
Russell Hoban,male,1925,57,debutant,Riddley Walker,1982,SF,Summit,0
Suzy McKee Charnas,female,1939,43,debutant,The Vampire Tapestry,1982,Fantasy,Simon & Schuster,0
Gregory Benford,male,1941,40,ex_nominee,Timescape,1981,SF,Simon & Schuster,1
Frederik Pohl,male,1919,62,ex_winner,Beyond the Blue Event Horizon,1981,SF,Ballantine Del Rey,0
Walter S. Tevis,male,1928,53,debutant,Mockingbird,1981,SF,Doubleday,0
Robert Stallman,male,1930,51,debutant,The Orphan,1981,Fantasy,Pocket,0
Gene Wolfe,male,1931,50,debutant,The Shadow of the Torturer,1981,SF,Simon & Schuster,0
Joan D. Vinge,female,1948,33,debutant,The Snow Queen,1981,SF,The Dial Press/Quantum,0
Arthur C. Clarke,male,1917,63,ex_winner,The Fountains of Paradise,1980,SF,Harcourt Brace Jovanovich,1
Frederik Pohl,male,1919,61,ex_winner,Jem,1980,SF,St. Martin's,0
Kate Wilhelm,female,1928,52,ex_nominee,Juniper Time,1980,SF,Harper & Row,0
Thomas M. Disch,male,1940,40,ex_nominee,On Wings of Song,1980,SF,St. Martin's,0
Richard Cowper,male,1926,54,debutant,The Road to Corlay,1980,SF,Pocket,0
John Varley,male,1947,33,debutant,Titan,1980,SF,Berkley/Putnam,0
Vonda N. McIntyre,female,1948,31,ex_nominee,Dreamsnake,1979,SF,Houghton Mifflin,1
Tom Reamy,male,1935,44,debutant,Blind Voices,1979,Fantasy,Berkley Putnam,0
C. J. Cherryh,female,1942,37,debutant,The Faded Sun: Kesrith,1979,SF,DAW,0
Gore Vidal,male,1925,54,debutant,Kalki,1979,SF,Random House,0
Gardner Dozois,male,1947,32,debutant,Strangers,1979,SF,Berkley/Putnam,0
Frederik Pohl,male,1919,59,ex_winner,Gateway,1978,SF,St. Martin's,1
Terry Carr,male,1937,41,debutant,Cirque,1978,SF,Bobbs-Merrill,0
Gregory Benford,male,1941,37,debutant,In the Ocean of Night,1978,SF,Dial,0
David Gerrold,male,1944,34,ex_nominee,Moonstar Odyssey,1978,SF,NAL/Signet,0
Richard A. Lupoff,male,1935,43,debutant,Sword of the Demon,1978,Fantasy,Harper & Row,0
Frederik Pohl,male,1919,58,debutant,Man Plus,1977,SF,Random House,1
Larry Niven,male,1938,39,ex_winner,Inferno,1977,Fantasy,Pocket,0
Jerry Pournelle,male,1933,44,ex_nominee,Inferno,1977,Fantasy,Pocket,0
Marta Randall,female,1948,29,debutant,Islands,1977,SF,Pyramid,0
Robert Silverberg,male,1935,42,ex_winner,Shadrach in the Furnace,1977,SF,Bobbs-Merrill,0
Samuel R. Delany,male,1942,35,ex_winner,Triton,1977,SF,Bantam,0
Kate Wilhelm,female,1928,49,ex_nominee,Where Late the Sweet Birds Sang,1977,SF,Harper & Row,0
Joe Haldeman,male,1943,33,debutant,The Forever War,1976,SF,St. Martin's,1
Arthur Byron Cover,male,1950,26,debutant,Autumn Angels,1976,Fantasy,Pyramid,0
Tanith Lee,female,1947,29,debutant,The Birthgrave,1976,SF,DAW,0
Alfred Bester,male,1913,63,debutant,The Computer Connection,1976,SF,Berkley Putnam,0
Samuel R. Delany,male,1942,34,ex_winner,Dhalgren,1976,Fantasy,Bantam,0
Roger Zelazny,male,1937,39,ex_nominee,Doorways in the Sand,1976,SF,Harper & Row,0
Ian Watson,male,1943,33,debutant,The Embedding,1976,SF,Scribner's,0
Vonda N. McIntyre,female,1948,28,debutant,The Exile Waiting,1976,SF,Nelson Doubleday,0
Joanna Russ,female,1937,39,ex_nominee,The Female Man,1976,SF,Bantam,0
Michael Bishop,male,1945,31,debutant,A Funeral for the Eyes of Fire,1976,SF,Ballantine,0
Barry N. Malzberg,male,1939,37,debutant,Guernica Night,1976,SF,Bobbs-Merrill,0
Marion Zimmer Bradley,female,1930,46,debutant,The Heritage of Hastur,1976,Fantasy,DAW,0
Italo Calvino,male,1923,53,debutant,Invisible Cities,1976,Fantasy,Harcourt Brace Jovanovich,0
Poul Anderson,male,1926,50,ex_nominee,A Midsummer Tempest,1976,Fantasy,Doubleday,0
Katherine MacLean,female,1925,51,debutant,Missing Man,1976,SF,Berkley Putnam,0
Larry Niven,male,1938,38,ex_winner,The Mote in God's Eye,1976,SF,Simon & Schuster,0
Jerry Pournelle,male,1933,43,debutant,The Mote in God's Eye,1976,SF,Simon & Schuster,0
E. L. Doctorow,male,1931,45,debutant,Ragtime,1976,SF,Random House,0
Robert Silverberg,male,1935,41,ex_winner,The Stochastic Man,1976,SF,Harper & Row,0
Ursula K. Le Guin,male,1929,46,ex_winner,The Dispossessed,1975,SF,Harper & Row,1
Thomas M. Disch,male,1940,35,ex_nominee,334,1975,SF,Avon,0
Philip K. Dick,male,1928,47,ex_nominee,"Flow My Tears, the Policeman Said",1975,SF,Doubleday,0
T. J. Bass,male,1932,43,ex_nominee,The Godwhale,1975,SF,Ballantine,0
Arthur C. Clarke,male,1917,57,debutant,Rendezvous with Rama,1974,SF,Harcourt Brace Jovanovich,1
Thomas Pynchon,male,1937,37,debutant,Gravity's Rainbow,1974,SF,Viking,0
David Gerrold,male,1944,30,ex_nominee,The Man Who Folded Himself,1974,SF,Random House,0
Poul Anderson,male,1926,48,ex_nominee,The People of the Wind,1974,SF,Signet,0
Robert A. Heinlein,male,1907,67,ex_nominee,Time Enough for Love,1974,SF,Putnam,0
Isaac Asimov,male,1920,53,debutant,The Gods Themselves,1973,SF,Doubleday,1
Robert Silverberg,male,1935,38,ex_winner,The Book of Skulls,1973,Fantasy,Scribner's,0
Robert Silverberg,male,1935,38,ex_winner,Dying Inside,1973,SF,Scribner's,0
Norman Spinrad,male,1940,33,ex_nominee,The Iron Dream,1973,SF,Avon,0
John Brunner,male,1934,39,ex_nominee,The Sheep Look Up,1973,SF,Harper & Row,0
George Alec Effinger,male,1947,26,debutant,What Entropy Means to Me,1973,SF,Doubleday,0
David Gerrold,male,1944,29,debutant,When Harlie Was One,1973,SF,Nelson Doubleday; Ballantine,0
Robert Silverberg,male,1935,37,ex_nominee,A Time of Changes,1972,SF,Nelson Doubleday,1
Poul Anderson,male,1926,46,ex_nominee,The Byworlder,1972,SF,Signet,0
R. A. Lafferty,male,1914,58,ex_nominee,The Devil Is Dead,1972,Fantasy,Avon,0
T. J. Bass,male,1932,40,debutant,Half Past Human,1972,SF,Ballantine,0
Ursula K. Le Guin,male,1929,43,ex_winner,The Lathe of Heaven,1972,SF,Scribner',0
Kate Wilhelm,female,1928,44,ex_nominee,Margaret and I,1972,SF,"Little, Brown",0
Larry Niven,male,1938,33,debutant,Ringworld,1971,SF,Ballantine,1
Joanna Russ,female,1937,34,ex_nominee,And Chaos Died,1971,SF,Ace,0
R. A. Lafferty,male,1914,57,ex_nominee,Fourth Mansions,1971,Fantasy,Ace,0
D. G. Compton,male,1930,41,debutant,The Steel Crocodile,1971,SF,Ace,0
Robert Silverberg,male,1935,36,ex_nominee,Tower of Glass,1971,SF,Scribner's,0
Wilson Tucker,male,1914,57,debutant,The Year of the Quiet Sun,1971,SF,Ace,0
Ursula K. Le Guin,female,1929,41,debutant,The Left Hand of Darkness,1970,Fantasy,Ace,1
Norman Spinrad,male,1940,30,debutant,Bug Jack Barron,1970,SF,Avon,0
Roger Zelazny,male,1937,33,ex_nominee,Isle of the Dead,1970,SF,Ace,0
John Brunner,male,1934,36,ex_nominee,The Jagged Orbit,1970,SF,Ace,0
"Kurt Vonnegut, Jr.",male,1922,48,debutant,Slaughterhouse-Five,1970,SF,Delacorte,0
Robert Silverberg,male,1935,35,ex_nominee,Up the Line,1970,SF,Ballantine,0
Alexei Panshin,male,1940,29,debutant,Rite of Passage,1969,SF,Ace,1
James Blish,male,1921,48,debutant,Black Easter,1969,SF,Doubleday,0
Philip K. Dick,male,1928,41,ex_nominee,Do Androids Dream of Electric Sheep?,1969,SF,Doubleday,0
Robert Silverberg,male,1935,34,ex_nominee,The Masks of Time,1969,SF,Ballantine,0
R. A. Lafferty,male,1914,55,debutant,Past Master,1969,SF,Ace,0
Joanna Russ,female,1937,32,debutant,Picnic on Paradise,1969,SF,Ace,0
John Brunner,male,1934,35,debutant,Stand on Zanzibar,1969,SF,Doubleday,0
Samuel R. Delany,male,1942,26,ex_winner,The Einstein Intersection,1968,SF,Ace,1
Piers Anthony,male,1934,34,debutant,Chthon,1968,SF,Ballantine,0
Hayden Howard,male,1925,43,debutant,The Eskimo Invasion,1968,SF,Ballantine,0
Roger Zelazny,male,1937,31,debutant,Lord of Light,1968,SF,Doubleday,0
Robert Silverberg,male,1935,33,debutant,Thorns,1968,SF,Ballantine,0
Samuel R. Delany,male,1942,25,debutant,Babel-17,1967,SF,Ace,1
Daniel Keyes,male,1927,40,debutant,Flowers for Algernon,1967,SF,"Harcourt, Brace & World",1
Robert A. Heinlein,male,1907,60,debutant,The Moon Is a Harsh Mistress,1967,SF,Putnam's,0
Frank Herbert,male,1920,46,debutant,Dune,1966,SF,Chilton,1
Clifford D. Simak,male,1904,62,debutant,All Flesh Is Grass,1966,SF,Doubleday,0
Theodore Thomas,male,1920,46,debutant,The Clone,1966,SF,Berkley,0
Kate Wilhelm,female,1928,38,debutant,The Clone,1966,SF,Berkley,0
Philip K. Dick,male,1928,38,ex_nominee,Dr. Bloodmoney,1966,SF,Ace,0
James White,male,1928,38,debutant,The Escape Orbit,1966,SF,Ace,0
Thomas M. Disch,male,1940,26,debutant,The Genocides,1966,SF,Berkley,0
William S. Burroughs,male,1914,52,debutant,Nova Express,1966,SF,Grove Press,0
Keith Laumer,male,1925,41,debutant,A Plague of Demons,1966,SF,Berkley,0
Avram Davidson,male,1923,43,debutant,Rogue Dragon,1966,SF,Ace,0
G. C. Edmondson,male,1922,44,debutant,The Ship That Sailed the Time Stream,1966,SF,Ace,0
Poul Anderson,male,1926,40,debutant,The Star Fox,1966,SF,Doubleday,0
Philip K. Dick,male,1928,38,debutant,The Three Stigmata of Palmer Eldritch,1966,SF,Doubleday,0
